
> ai-portal@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Ready in 895ms
 ○ Compiling / ...
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 252ms
 GET /api/chats 200 in 318ms
 GET /api/auth/session 200 in 343ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 249ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 284ms
 ✓ Compiled in 211ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 809ms
 GET /chat/cmfa4tscb000lw0ho4l9c29wj 500 in 1002ms
 GET /favicon.ico 500 in 70ms
 ✓ Compiled / in 248ms
 GET / 200 in 480ms
 GET /favicon.ico?favicon.0b3bf435.ico 500 in 103ms
 GET /api/auth/session 500 in 154ms
 GET /favicon.ico?favicon.0b3bf435.ico 500 in 97ms
 POST /api/auth/_log 500 in 151ms
 GET /api/auth/session 500 in 159ms
 GET /api/auth/session 500 in 130ms
 POST /api/auth/_log 500 in 133ms
 POST /api/auth/_log 500 in 90ms
 GET / 200 in 127ms
 ✓ Compiled in 249ms
 GET / 200 in 132ms
 ✓ Compiled middleware in 2ms
 ✓ Compiled in 41ms
 ✓ Compiled middleware in 1ms
 ✓ Compiled in 66ms
 GET / 200 in 204ms
 GET / 200 in 60ms
 GET / 200 in 270ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 304ms
 GET /api/auth/session 200 in 350ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 364ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 307ms
 GET / 200 in 79ms
 GET / 200 in 73ms
 ✓ Compiled in 204ms
 ✓ Compiled in 68ms
 GET / 200 in 81ms
 GET / 200 in 69ms
 ✓ Compiled middleware in 1ms
 GET / 200 in 210ms
 GET / 200 in 68ms
 ✓ Compiled middleware in 1ms
 GET / 200 in 145ms
 GET / 200 in 92ms
 GET / 200 in 72ms
 GET / 200 in 60ms
 ✓ Compiled in 68ms
 ✓ Compiled middleware in 4ms
 GET / 200 in 147ms
 GET / 200 in 59ms
 ✓ Compiled in 82ms
 GET / 200 in 88ms
 GET / 200 in 66ms
 ✓ Compiled in 189ms
 ✓ Compiled middleware in 1ms
 GET / 200 in 209ms
 GET / 200 in 70ms
 ✓ Compiled middleware in 1ms
 GET / 200 in 231ms
 GET / 200 in 108ms
 GET / 200 in 237ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 300ms
 GET /api/auth/session 200 in 344ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 348ms
 GET /api/auth/session 200 in 299ms
 GET /api/auth/session 200 in 296ms
 ✓ Compiled / in 42ms
 GET / 200 in 481ms
 GET / 307 in 473ms
 ✓ Compiled /chat in 73ms
 GET /chat 200 in 309ms
 GET /chat 200 in 393ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 257ms
 GET /api/auth/session 200 in 371ms
 GET /api/chats 200 in 378ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 252ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 281ms
 ✓ Compiled /api/admin/logs in 97ms
 POST /api/admin/logs 200 in 404ms
 GET /api/auth/csrf 200 in 287ms
 POST /api/auth/signout 200 in 284ms
 ✓ Compiled /login in 199ms
 GET /api/auth/session 200 in 288ms
 GET /login 200 in 328ms
 GET /api/auth/session 200 in 357ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 286ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 267ms
 GET /api/auth/session 200 in 295ms
 GET / 307 in 137ms
 GET /login 200 in 122ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 389ms
 GET /api/auth/session 200 in 400ms
 GET /api/auth/session 200 in 332ms
 GET /api/auth/session 200 in 290ms
 GET /api/auth/providers 200 in 285ms
 GET /api/auth/csrf 200 in 281ms
 POST /api/auth/callback/credentials 200 in 544ms
 GET /api/auth/session 200 in 284ms
 POST /api/admin/logs 200 in 303ms
 GET / 200 in 70ms
 GET /chat 200 in 94ms
 GET /chat 200 in 102ms
 GET /api/chats 200 in 325ms
 GET /api/chats 200 in 289ms
 POST /api/chats 201 in 324ms
 ✓ Compiled /chat/[id] in 65ms
 GET /chat/cmfa7i7wg0036w0hob0kqnl01 200 in 417ms
 POST /api/chats/cmfa7i7wg0036w0hob0kqnl01/messages 200 in 5314ms
 POST /api/chats 201 in 345ms
 GET /api/chats 200 in 311ms
 GET /chat/cmfa7ir6i003cw0hoqnhv44xh 200 in 85ms
 ✓ Compiled /status in 165ms
 GET /status 200 in 221ms
 ✓ Compiled /api/health in 75ms
 GET /api/health 200 in 356ms
 GET /api/health 200 in 359ms
 GET /api/chats 200 in 294ms
 GET /api/chats 200 in 283ms
 ✓ Compiled /admin in 338ms
 GET /admin 200 in 423ms
 ✓ Compiled /admin/system in 257ms
 ✓ Compiled /api/admin/system in 135ms
 GET /api/admin/system 403 in 587ms
 GET /admin/system 200 in 945ms
 ✓ Compiled /admin/users in 340ms
 ✓ Compiled /api/admin/users in 153ms
 GET /api/admin/users 403 in 575ms
 GET /admin/users 200 in 1035ms
 ✓ Compiled /admin/stats in 437ms
 GET /admin/stats 200 in 517ms
 ✓ Compiled /api/admin/stats/trends in 104ms
 GET /api/admin/stats/trends 200 in 396ms
 GET /api/admin/stats/trends 200 in 408ms
 ✓ Compiled /admin/logs in 281ms
 GET /api/admin/logs?limit=200 403 in 407ms
 GET /admin/logs 200 in 779ms
 ✓ Compiled /admin/model in 210ms
 ✓ Compiled /api/admin/model in 122ms
 GET /api/admin/model 403 in 503ms
 GET /admin/model 200 in 796ms
 GET /api/admin/system 403 in 389ms
 GET /admin/system 200 in 493ms
 GET /admin 200 in 89ms
 GET /admin 200 in 84ms
 GET /admin 200 in 90ms
 GET /api/admin/system 403 in 389ms
 GET /admin/system 200 in 499ms
 ✓ Compiled in 93ms
 ✓ Compiled in 108ms
 GET /api/admin/system 403 in 459ms
 GET /admin/system 200 in 632ms
 GET / 307 in 190ms
 GET /chat 200 in 469ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 334ms
 GET /api/auth/session 200 in 336ms
 GET /api/chats 200 in 349ms
 GET /api/auth/session 200 in 342ms
 GET /api/auth/session 200 in 300ms
 POST /api/chats 200 in 347ms
 ✓ Compiled /chat/[id] in 36ms
 GET /chat/cmfa7ir6i003cw0hoqnhv44xh?q=%E0%B8%AD%E0%B8%98%E0%B8%B4%E0%B8%9A%E0%B8%B2%E0%B8%A2+Docker+%E0%B9%81%E0%B8%9A%E0%B8%9A%E0%B9%80%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B9%83%E0%B8%88%E0%B8%87%E0%B9%88%E0%B8%B2%E0%B8%A2 200 in 226ms
 POST /api/chats/cmfa7ir6i003cw0hoqnhv44xh/messages 200 in 5233ms
 POST /api/chats 201 in 343ms
 GET /api/chats 200 in 299ms
 GET /chat/cmfa7q83i003pw0honpul097e 200 in 84ms
 GET /chat/cmfa7i7wg0036w0hob0kqnl01 200 in 134ms
 GET /chat/cmfa7ir6i003cw0hoqnhv44xh 200 in 110ms
 GET /chat/cmfa7i7wg0036w0hob0kqnl01 200 in 129ms
 GET /chat/cmfa7ir6i003cw0hoqnhv44xh 200 in 103ms
 GET /chat/cmf9w0nhm005bw0zkmrzvcq4b 200 in 85ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 106ms
 GET /api/auth/session 200 in 314ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 304ms
 GET /api/admin/system 403 in 434ms
 GET /admin/system 200 in 672ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 291ms
 GET /api/auth/session 200 in 340ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 274ms
 ✓ Compiled middleware in 2ms
 GET /api/auth/session 200 in 323ms
 GET /api/auth/session 200 in 394ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 466ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 199ms
 GET /api/admin/system 403 in 542ms
 GET /admin/system 200 in 907ms
 GET /api/admin/system 403 in 521ms
 GET /admin/system 200 in 698ms
 GET /api/admin/model 403 in 420ms
 GET /admin/model 200 in 534ms
 GET /admin 200 in 107ms
 GET /admin 200 in 249ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 357ms
 GET /api/auth/session 200 in 328ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 358ms
 GET /api/auth/session 200 in 371ms
 GET /api/auth/session 200 in 322ms
 GET /api/admin/users 403 in 465ms
 GET /admin/users 200 in 598ms
 GET /admin/stats 200 in 115ms
 GET /api/admin/stats/trends 200 in 341ms
 GET /api/admin/stats/trends 200 in 351ms
 GET /api/admin/logs?limit=200 403 in 541ms
 GET /admin/logs 200 in 690ms
 GET /api/admin/model 403 in 465ms
 GET /admin/model 200 in 627ms
 GET /api/admin/model 403 in 503ms
 ✓ Compiled middleware in 44ms
 GET /admin/model 200 in 1016ms
 ✓ Compiled in 127ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 512ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 480ms
 GET /api/auth/session 200 in 572ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 564ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 580ms
 GET /api/auth/session 200 in 568ms
 GET /api/auth/session 200 in 333ms
 ✓ Compiled in 81ms
 GET /api/admin/system 403 in 443ms
 GET /admin/system 200 in 756ms
 ✓ Compiled /admin/settings in 247ms
 GET /admin/settings 200 in 321ms
 ✓ Compiled /api/admin/settings in 158ms
 GET /api/admin/settings 200 in 489ms
 GET /api/admin/settings 200 in 310ms
 GET /admin/settings 200 in 245ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 391ms
 GET /api/auth/session 200 in 435ms
 GET /api/admin/settings 200 in 455ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 273ms
 GET /api/auth/session 200 in 324ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 303ms
 GET /api/auth/session 200 in 306ms
 GET /api/admin/model 403 in 464ms
 GET /admin/model 200 in 591ms
 GET /admin 200 in 112ms
 GET /api/admin/users 403 in 416ms
 GET /admin/users 200 in 542ms
 GET /admin/stats 200 in 93ms
 GET /api/admin/stats/trends 200 in 332ms
 GET /api/admin/stats/trends 200 in 333ms
 GET /api/admin/logs?limit=200 403 in 426ms
 GET /admin/logs 200 in 545ms
 GET /api/admin/model 403 in 368ms
 GET /admin/model 200 in 471ms
 GET /api/admin/system 403 in 396ms
 GET /admin/system 200 in 500ms
 GET /admin/settings 200 in 83ms
 GET /api/admin/settings 200 in 308ms
 GET /api/admin/settings 200 in 293ms
 PATCH /api/admin/settings 200 in 354ms
 GET /api/auth/session 200 in 294ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 299ms
 POST /api/chats 200 in 319ms
 GET /api/chats 200 in 292ms
 GET /chat/cmfa7q83i003pw0honpul097e 200 in 79ms
 POST /api/chats/cmfa7q83i003pw0honpul097e/messages 200 in 4535ms
 GET /api/auth/session 200 in 356ms
 GET /api/auth/session 200 in 323ms
 GET /api/auth/session 200 in 326ms
 GET /api/auth/session 200 in 365ms
 GET /api/auth/session 200 in 360ms
 GET /api/auth/session 200 in 377ms
 GET /api/auth/session 200 in 460ms
 GET /api/auth/session 200 in 331ms
 GET /api/auth/session 200 in 273ms
 GET /api/admin/model 403 in 435ms
 GET /admin/model 200 in 677ms
 GET /api/admin/model 403 in 423ms
 GET /admin/model 200 in 639ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 275ms
 GET /api/auth/session 200 in 315ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 264ms
 GET /api/auth/session 200 in 328ms
 GET /api/auth/session 200 in 311ms
 GET /api/admin/system 403 in 409ms
 GET /admin/system 200 in 551ms
 GET /admin/settings 200 in 100ms
 GET /api/admin/settings 200 in 657ms
 GET /api/admin/settings 200 in 289ms
 GET /api/admin/system 403 in 404ms
 GET /admin/system 200 in 523ms
 GET /api/admin/model 403 in 400ms
 GET /admin/model 200 in 896ms
 GET /admin/stats 200 in 174ms
 GET /api/admin/stats/trends 200 in 424ms
 GET /api/admin/stats/trends 200 in 427ms
 GET /admin 200 in 140ms
 GET /api/admin/users 403 in 421ms
 GET /admin/users 200 in 562ms
 GET /admin/stats 200 in 132ms
 GET /api/admin/stats/trends 200 in 344ms
 GET /api/admin/stats/trends 200 in 355ms
 GET /api/models 200 in 520ms
 GET /api/auth/session 200 in 395ms
 GET /api/auth/session 200 in 387ms
 GET /api/auth/session 200 in 392ms
 GET /chat/cmfa7q83i003pw0honpul097e 200 in 459ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 338ms
 GET /api/auth/session 200 in 546ms
 GET /api/chats 200 in 568ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 374ms
 GET /api/auth/session 200 in 381ms
 GET /api/auth/session 200 in 348ms
   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Compiled middleware in 144ms
 ✓ Ready in 2.1s
 ○ Compiling /chat/[id] ...
 ✓ Compiled /chat/[id] in 3.5s
 GET /chat/cmfa7q83i003pw0honpul097e 200 in 4840ms
 ○ Compiling /favicon.ico ...
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 612ms
 ✓ Compiled /favicon.ico in 694ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 564ms
 GET /api/chats 200 in 1118ms
 GET /api/auth/session 200 in 1918ms
 GET /api/auth/session 200 in 335ms
 GET /api/auth/session 200 in 333ms
 GET /api/auth/session 200 in 329ms
 GET /api/auth/session 200 in 328ms
 GET /api/auth/session 200 in 328ms
 ○ Compiling /admin/stats ...
 ✓ Compiled /admin/stats in 940ms
 GET /admin/stats 200 in 1177ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 301ms
 ✓ Compiled /api/admin/stats/trends in 195ms
 GET /api/auth/session 200 in 323ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 285ms
 GET /api/admin/stats/trends 200 in 497ms
 GET /api/auth/session 200 in 352ms
 GET /api/auth/session 200 in 348ms
 ○ Compiling /admin/model ...
 ✓ Compiled /admin/model in 524ms
 ✓ Compiled /api/admin/model in 257ms
 GET /api/admin/model 403 in 841ms
 GET /admin/model 200 in 1526ms
 ✓ Compiled /admin/system in 488ms
 ✓ Compiled /api/admin/system in 174ms
 GET /api/admin/system 403 in 716ms
 GET /admin/system 200 in 1297ms
 ○ Compiling /admin/settings ...
 ✓ Compiled /admin/settings in 543ms
 GET /admin/settings 200 in 644ms
 ✓ Compiled /api/admin/settings in 270ms
 GET /api/admin/settings 200 in 605ms
 GET /api/admin/settings 200 in 328ms
 GET /api/admin/model 403 in 500ms
 GET /admin/model 200 in 647ms
 POST /api/admin/model 403 in 533ms
 POST /admin/model 200 in 1330ms
 GET /api/auth/session 200 in 328ms
 GET /api/auth/session 200 in 329ms
 GET /api/auth/session 200 in 334ms
 GET /api/admin/model 403 in 396ms
 GET /admin/model 200 in 577ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 270ms
 GET /api/auth/session 200 in 268ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 274ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 265ms
 POST /api/admin/model 403 in 404ms
 POST /admin/model 200 in 744ms
 POST /api/admin/model 403 in 416ms
 POST /admin/model 200 in 721ms
 POST /api/admin/model 403 in 387ms
 POST /admin/model 200 in 738ms
 POST /api/admin/model 200 in 738ms
 GET /api/admin/model 403 in 495ms
 GET /admin/model 200 in 753ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 282ms
 GET /api/auth/session 200 in 327ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 279ms
 GET /api/auth/session 200 in 324ms
 GET /api/auth/session 200 in 310ms
 ○ Compiling /admin/logs ...
 ✓ Compiled /admin/logs in 531ms
 ✓ Compiled /api/admin/logs in 214ms
 GET /api/admin/logs?limit=200 403 in 757ms
 GET /admin/logs 200 in 1432ms
 GET /api/admin/model 403 in 410ms
 GET /admin/model 200 in 552ms
 POST /api/admin/model 200 in 566ms
 GET /api/admin/model 403 in 409ms
 GET /admin/model 200 in 625ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 288ms
 GET /api/auth/session 200 in 274ms
 GET /api/auth/session 200 in 290ms
 GET /api/auth/session 200 in 281ms
 GET /api/admin/model 403 in 421ms
 GET /admin/model 200 in 554ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 282ms
 GET /api/auth/session 200 in 270ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 268ms
 GET /api/auth/session 200 in 272ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 289ms
 GET /api/auth/session 200 in 317ms
 GET /api/auth/session 200 in 291ms
 ✓ Compiled /admin/model in 49ms
 GET /chat/cmfa7q83i003pw0honpul097e 200 in 372ms
 GET /api/admin/model 403 in 422ms
 GET /admin/model 200 in 809ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 288ms
 GET /api/auth/session 200 in 269ms
 GET /chat/cmfa7q83i003pw0honpul097e 200 in 122ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 276ms
 GET /api/auth/session 200 in 345ms
 GET /api/chats 200 in 363ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 280ms
 GET /api/auth/session 200 in 288ms
 GET /api/auth/session 200 in 293ms
 POST /api/admin/model 200 in 450ms
 GET /api/admin/model 403 in 396ms
 GET /admin/model 200 in 670ms
 GET /api/auth/session 200 in 267ms
 GET /api/auth/session 200 in 266ms
 GET /api/auth/session 200 in 314ms
 GET /api/admin/model 403 in 401ms
 GET /admin/model 200 in 556ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 299ms
 GET /api/auth/session 200 in 264ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 267ms
 GET /api/auth/session 200 in 288ms
 GET /api/auth/session 200 in 291ms
 GET /admin/settings 200 in 89ms
 GET /api/admin/settings 200 in 316ms
 GET /api/admin/settings 200 in 284ms
 GET /api/admin/model 403 in 370ms
 GET /admin/model 200 in 458ms
 GET /api/admin/system 403 in 400ms
 GET /admin/system 200 in 489ms
 GET /admin/settings 200 in 57ms
 GET /api/admin/settings 200 in 278ms
 GET /api/admin/settings 200 in 281ms
 GET /api/admin/system 403 in 378ms
 GET /admin/system 200 in 470ms
 GET /api/admin/system 403 in 385ms
 GET /admin/system 200 in 488ms
 GET /admin/settings 200 in 74ms
 GET /api/admin/settings 200 in 289ms
 GET /api/admin/settings 200 in 279ms
 GET /api/auth/session 200 in 296ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 268ms
 ✓ Compiled /login in 177ms
 GET /login 200 in 288ms
 GET /api/auth/session 200 in 304ms
 ✓ Compiled /reset in 175ms
 GET /reset 200 in 272ms
 GET /api/auth/session 200 in 283ms
 ✓ Compiled /register in 152ms
 GET /register 200 in 246ms
 GET /api/auth/session 200 in 287ms
 ✓ Compiled /chat in 222ms
 GET /chat 200 in 426ms
 GET /api/auth/session 200 in 293ms
 GET /api/chats 200 in 417ms
 ✓ Compiled /settings in 162ms
 GET /settings 200 in 223ms
 ✓ Compiled /api/models in 71ms
 GET /api/auth/session 200 in 297ms
 GET /api/models 200 in 358ms
 ✓ Compiled /profile in 165ms
 GET /profile 200 in 258ms
 ✓ Compiled /api/profile in 119ms
 GET /api/auth/session 200 in 299ms
 GET /api/profile 401 in 399ms
 ✓ Compiled /sessions in 176ms
 GET /sessions 200 in 272ms
 ✓ Compiled /api/sessions in 119ms
 GET /api/auth/session 200 in 281ms
 GET /api/sessions 401 in 395ms
 ✓ Compiled /admin in 250ms
 GET /admin 200 in 364ms
 GET /api/auth/session 200 in 293ms
 ✓ Compiled /admin/users in 262ms
 ✓ Compiled /api/admin/users in 86ms
 GET /api/admin/users 403 in 471ms
 GET /admin/users 200 in 915ms
 GET /api/auth/session 200 in 287ms
 GET /api/admin/logs?limit=200 403 in 391ms
 GET /admin/logs 200 in 575ms
 GET /api/auth/session 200 in 280ms
 GET /admin/settings 200 in 133ms
 GET /api/auth/session 200 in 293ms
 GET /api/admin/settings 200 in 400ms
 GET /api/admin/system 403 in 390ms
 GET /admin/system 200 in 577ms
 GET /api/auth/session 200 in 293ms
 GET /admin/stats 200 in 194ms
 GET /api/auth/session 200 in 306ms
 GET /api/admin/stats/trends 200 in 419ms
 GET /api/admin/model 403 in 406ms
 GET /admin/model 200 in 628ms
 GET /api/auth/session 200 in 288ms
 ✓ Compiled /status in 259ms
 GET /status 200 in 366ms
 ✓ Compiled /api/health in 127ms
 GET /api/auth/session 200 in 335ms
 GET /api/health 200 in 403ms
 ✓ Compiled in 67ms
 GET /admin/settings 200 in 166ms
 GET /chat/cmfa7q83i003pw0honpul097e 200 in 165ms
 GET /login 200 in 148ms
 GET /api/auth/session 200 in 298ms
 GET /reset 200 in 115ms
 GET /api/auth/session 200 in 288ms
 GET /register 200 in 183ms
 GET /api/auth/session 200 in 297ms
 ✓ Compiled /chat in 36ms
 GET /chat 200 in 483ms
 GET /settings 200 in 104ms
 GET /api/auth/session 200 in 290ms
 GET /api/models 200 in 309ms
 GET /api/auth/session 200 in 307ms
 GET /api/auth/session 200 in 298ms
 GET /api/auth/session 200 in 282ms
 GET /chat/cmfa7i7wg0036w0hob0kqnl01 200 in 138ms
 GET /chat/cmfa4tscb000lw0ho4l9c29wj 200 in 111ms
 GET /profile 200 in 117ms
 GET /api/profile 401 in 312ms
 GET /api/auth/session 200 in 318ms
 GET /chat/cmfa4stq8000bw0ho7w1j4eo1 200 in 92ms
 GET /sessions 200 in 124ms
 GET /api/sessions 401 in 306ms
 GET /api/auth/session 200 in 321ms
 GET /admin 200 in 207ms
 GET /api/auth/session 200 in 312ms
 ✓ Compiled /api/chats/[id]/messages in 147ms
 GET /api/admin/users 403 in 405ms
 GET /admin/users 200 in 634ms
 GET /api/auth/session 200 in 313ms
 GET /api/admin/logs?limit=200 403 in 482ms
 GET /admin/logs 200 in 854ms
 GET /api/auth/session 200 in 345ms
 GET /admin/settings 200 in 272ms
 GET /api/auth/session 200 in 353ms
 GET /api/admin/settings 200 in 556ms
 POST /api/chats/cmfa4stq8000bw0ho7w1j4eo1/messages 200 in 16618ms
 GET /api/admin/system 403 in 381ms
 GET /admin/system 200 in 566ms
 GET /api/auth/session 200 in 303ms
 GET /admin/stats 200 in 181ms
 GET /api/auth/session 200 in 334ms
 GET /api/admin/stats/trends 200 in 439ms
 GET /api/admin/model 403 in 401ms
 GET /admin/model 200 in 612ms
 GET /api/auth/session 200 in 308ms
 GET /status 200 in 163ms
 GET /api/auth/session 200 in 286ms
 GET /api/health 200 in 303ms
 GET /login 200 in 111ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 852ms
 GET /api/auth/session 500 in 1060ms
 POST /api/auth/_log 500 in 72ms
 GET /reset 500 in 63ms
 GET /register 500 in 45ms
 GET /chat 200 in 211ms
 GET /settings 500 in 49ms
 GET /profile 200 in 92ms
 GET /api/auth/session 500 in 90ms
 GET /api/profile 500 in 122ms
 POST /api/auth/_log 500 in 72ms
 GET /sessions 200 in 85ms
 GET /api/sessions 500 in 104ms
 GET /api/auth/session 500 in 108ms
 POST /api/auth/_log 500 in 144ms
 GET /admin 200 in 142ms
 GET /api/auth/session 500 in 74ms
 POST /api/auth/_log 500 in 68ms
 GET /api/admin/users 500 in 66ms
 GET /admin/users 200 in 239ms
 GET /api/auth/session 500 in 78ms
 POST /api/auth/_log 500 in 68ms
 GET /api/admin/logs?limit=200 500 in 63ms
 GET /admin/logs 200 in 252ms
 GET /api/auth/session 500 in 80ms
 POST /api/auth/_log 500 in 73ms
 GET /admin/settings 200 in 127ms
 GET /api/admin/settings 500 in 108ms
 GET /api/auth/session 500 in 126ms
 POST /api/auth/_log 500 in 93ms
 GET /api/admin/system 500 in 57ms
 GET /admin/system 200 in 198ms
 GET /api/auth/session 500 in 72ms
 POST /api/auth/_log 500 in 65ms
 GET /admin/stats 200 in 145ms
 GET /api/auth/session 500 in 94ms
 GET /api/admin/stats/trends 500 in 125ms
 POST /api/auth/_log 500 in 73ms
 GET /api/admin/model 500 in 65ms
 GET /admin/model 200 in 241ms
 GET /api/auth/session 500 in 87ms
 POST /api/auth/_log 500 in 73ms
 GET /status 200 in 96ms
 GET /api/health 500 in 97ms
 GET /api/auth/session 500 in 110ms
 POST /api/auth/_log 500 in 72ms
 GET /login 200 in 121ms
 GET /api/auth/session 500 in 84ms
 POST /api/auth/_log 500 in 76ms
 GET /reset 500 in 44ms
 GET /register 500 in 55ms
 GET /chat 200 in 223ms
 GET /settings 500 in 53ms
 GET /profile 200 in 78ms
 GET /api/profile 500 in 101ms
 GET /api/auth/session 500 in 114ms
 POST /api/auth/_log 500 in 71ms
 GET /sessions 200 in 88ms
 GET /api/sessions 500 in 103ms
 GET /api/auth/session 500 in 119ms
 POST /api/auth/_log 500 in 69ms
 GET /admin 200 in 138ms
 GET /api/auth/session 500 in 74ms
 POST /api/auth/_log 500 in 66ms
 GET /api/admin/users 500 in 64ms
 GET /admin/users 200 in 216ms
 GET /api/auth/session 500 in 79ms
 POST /api/auth/_log 500 in 70ms
 GET /api/admin/logs?limit=200 500 in 65ms
 GET /admin/logs 200 in 225ms
 GET /api/auth/session 500 in 74ms
 POST /api/auth/_log 500 in 65ms
 GET /admin/settings 200 in 147ms
 GET /api/admin/settings 500 in 108ms
 GET /api/auth/session 500 in 117ms
 POST /api/auth/_log 500 in 69ms
 GET /api/admin/system 500 in 70ms
 GET /admin/system 200 in 227ms
 GET /api/auth/session 500 in 74ms
 POST /api/auth/_log 500 in 69ms
 GET /admin/stats 200 in 148ms
 GET /api/admin/stats/trends 500 in 105ms
 GET /api/auth/session 500 in 118ms
 POST /api/auth/_log 500 in 71ms
 GET /api/admin/model 500 in 66ms
 GET /admin/model 200 in 216ms
 GET /api/auth/session 500 in 80ms
 POST /api/auth/_log 500 in 66ms
 GET /status 200 in 81ms
 GET /api/health 500 in 97ms
 GET /api/auth/session 500 in 113ms
 POST /api/auth/_log 500 in 89ms
 ✓ Compiled in 62ms
 ✓ Compiled /login in 20ms
 GET /login 200 in 246ms
 GET /api/auth/session 500 in 78ms
 POST /api/auth/_log 500 in 69ms
 GET /reset 500 in 43ms
 GET /register 500 in 54ms
 ✓ Compiled /chat in 16ms
 GET /chat 200 in 189ms
 GET /settings 500 in 42ms
 ✓ Compiled /profile in 18ms
 GET /profile 200 in 119ms
 GET /api/profile 500 in 105ms
 GET /api/auth/session 500 in 109ms
 POST /api/auth/_log 500 in 69ms
 ✓ Compiled /sessions in 20ms
 GET /sessions 200 in 109ms
 GET /api/sessions 500 in 100ms
 GET /api/auth/session 500 in 117ms
 POST /api/auth/_log 500 in 67ms
 ✓ Compiled /admin in 15ms
 GET /admin 200 in 147ms
 GET /api/auth/session 500 in 76ms
 POST /api/auth/_log 500 in 69ms
 ✓ Compiled /admin/users in 16ms
 GET /api/admin/users 500 in 70ms
 GET /admin/users 200 in 231ms
 GET /api/auth/session 500 in 87ms
 POST /api/auth/_log 500 in 65ms
 ✓ Compiled /admin/logs in 15ms
 GET /api/admin/logs?limit=200 500 in 64ms
